time_step,i,j,seed_0,mean_margin,std_margin
0,0,0,1.883928668448831e-14,1.883928668448831e-14,0.0
10,0,0,2.0845982275433106e-14,2.0845982275433106e-14,0.0
20,0,0,2.2497018896221188e-14,2.2497018896221188e-14,0.0
30,0,0,2.362201417544646e-14,2.362201417544646e-14,0.0
40,0,0,2.4903112544653015e-14,2.4903112544653015e-14,0.0
50,0,0,2.6619680716438374e-14,2.6619680716438374e-14,0.0
60,0,0,2.6454228076785297e-14,2.6454228076785297e-14,0.0
70,0,0,2.7983297035366443e-14,2.7983297035366443e-14,0.0
80,0,0,2.7982907400210706e-14,2.7982907400210706e-14,0.0
90,0,0,2.9473975072646236e-14,2.9473975072646236e-14,0.0
0,0,1,0.002967951586470008,0.002967951586470008,0.0
10,0,1,0.014318105764687061,0.014318105764687061,0.0
20,0,1,0.030100015923380852,0.030100015923380852,0.0
30,0,1,0.053495049476623535,0.053495049476623535,0.0
40,0,1,0.05816635489463806,0.05816635489463806,0.0
50,0,1,0.08662798255681992,0.08662798255681992,0.0
60,0,1,0.06855212152004242,0.06855212152004242,0.0
70,0,1,0.0970579981803894,0.0970579981803894,0.0
80,0,1,0.09684956073760986,0.09684956073760986,0.0
90,0,1,0.1229618713259697,0.1229618713259697,0.0
0,0,2,0.00926399976015091,0.00926399976015091,0.0
10,0,2,0.028372744098305702,0.028372744098305702,0.0
20,0,2,0.05502225086092949,0.05502225086092949,0.0
30,0,2,0.06621883809566498,0.06621883809566498,0.0
40,0,2,0.0866163969039917,0.0866163969039917,0.0
50,0,2,0.0952582135796547,0.0952582135796547,0.0
60,0,2,0.09465251117944717,0.09465251117944717,0.0
70,0,2,0.08942435681819916,0.08942435681819916,0.0
80,0,2,0.08789107948541641,0.08789107948541641,0.0
90,0,2,0.11798472702503204,0.11798472702503204,0.0
0,0,3,0.014001834206283092,0.014001834206283092,0.0
10,0,3,0.01526222750544548,0.01526222750544548,0.0
20,0,3,0.03024974651634693,0.03024974651634693,0.0
30,0,3,0.04505705460906029,0.04505705460906029,0.0
40,0,3,0.05384109541773796,0.05384109541773796,0.0
50,0,3,0.06288076937198639,0.06288076937198639,0.0
60,0,3,0.07286097854375839,0.07286097854375839,0.0
70,0,3,0.0959736704826355,0.0959736704826355,0.0
80,0,3,0.09647828340530396,0.09647828340530396,0.0
90,0,3,0.10701991617679596,0.10701991617679596,0.0
0,0,4,0.0091478880494833,0.0091478880494833,0.0
10,0,4,0.007003354839980602,0.007003354839980602,0.0
20,0,4,0.008522188290953636,0.008522188290953636,0.0
30,0,4,0.01417967863380909,0.01417967863380909,0.0
40,0,4,0.022042568773031235,0.022042568773031235,0.0
50,0,4,0.023206856101751328,0.023206856101751328,0.0
60,0,4,0.014541101641952991,0.014541101641952991,0.0
70,0,4,0.02292269468307495,0.02292269468307495,0.0
80,0,4,0.01805257983505726,0.01805257983505726,0.0
90,0,4,0.0018825264414772391,0.0018825264414772391,0.0
0,0,5,0.012328782118856907,0.012328782118856907,0.0
10,0,5,0.02480536513030529,0.02480536513030529,0.0
20,0,5,0.033408958464860916,0.033408958464860916,0.0
30,0,5,0.045060910284519196,0.045060910284519196,0.0
40,0,5,0.052234455943107605,0.052234455943107605,0.0
50,0,5,0.072655588388443,0.072655588388443,0.0
60,0,5,0.06839843094348907,0.06839843094348907,0.0
70,0,5,0.06174537166953087,0.06174537166953087,0.0
80,0,5,0.06244348734617233,0.06244348734617233,0.0
90,0,5,0.0929974913597107,0.0929974913597107,0.0
0,0,6,0.011021661572158337,0.011021661572158337,0.0
10,0,6,0.027320967987179756,0.027320967987179756,0.0
20,0,6,0.04350850731134415,0.04350850731134415,0.0
30,0,6,0.059428777545690536,0.059428777545690536,0.0
40,0,6,0.07333089411258698,0.07333089411258698,0.0
50,0,6,0.08320972323417664,0.08320972323417664,0.0
60,0,6,0.09798331558704376,0.09798331558704376,0.0
70,0,6,0.1252502202987671,0.1252502202987671,0.0
80,0,6,0.12521082162857056,0.12521082162857056,0.0
90,0,6,0.13680173456668854,0.13680173456668854,0.0
0,1,0,0.0008224788471125066,0.0008224788471125066,0.0
10,1,0,0.0006378167308866978,0.0006378167308866978,0.0
20,1,0,2.447504084557295e-05,2.447504084557295e-05,0.0
30,1,0,-0.008114057593047619,-0.008114057593047619,0.0
40,1,0,-0.005280100274831057,-0.005280100274831057,0.0
50,1,0,-0.005275372415781021,-0.005275372415781021,0.0
60,1,0,-0.005662193056195974,-0.005662193056195974,0.0
70,1,0,-0.009708236902952194,-0.009708236902952194,0.0
80,1,0,-0.009839586913585663,-0.009839586913585663,0.0
90,1,0,-0.01726810820400715,-0.01726810820400715,0.0
0,1,1,1.8767757716708e-15,1.8767757716708e-15,0.0
10,1,1,2.2102177028957438e-15,2.2102177028957438e-15,0.0
20,1,1,1.7326787384421352e-15,1.7326787384421352e-15,0.0
30,1,1,1.6465292408383869e-15,1.6465292408383869e-15,0.0
40,1,1,1.5201824182941464e-15,1.5201824182941464e-15,0.0
50,1,1,2.18320942209783e-15,2.18320942209783e-15,0.0
60,1,1,1.4332845670814989e-15,1.4332845670814989e-15,0.0
70,1,1,1.7175834466517611e-15,1.7175834466517611e-15,0.0
80,1,1,2.427687059356181e-15,2.427687059356181e-15,0.0
90,1,1,2.516270400254746e-15,2.516270400254746e-15,0.0
0,1,2,0.007039108779281378,0.007039108779281378,0.0
10,1,2,0.010088779032230377,0.010088779032230377,0.0
20,1,2,0.012751690112054348,0.012751690112054348,0.0
30,1,2,0.005799831356853247,0.005799831356853247,0.0
40,1,2,0.013734407722949982,0.013734407722949982,0.0
50,1,2,0.004742962773889303,0.004742962773889303,0.0
60,1,2,0.01135583221912384,0.01135583221912384,0.0
70,1,2,0.0007489931304007769,0.0007489931304007769,0.0
80,1,2,0.0009839626727625728,0.0009839626727625728,0.0
90,1,2,0.002107280073687434,0.002107280073687434,0.0
0,1,3,0.0032634753733873367,0.0032634753733873367,0.0
10,1,3,-0.0012898179702460766,-0.0012898179702460766,0.0
20,1,3,-0.0015493922401219606,-0.0015493922401219606,0.0
30,1,3,-0.004113865550607443,-0.004113865550607443,0.0
40,1,3,0.0002831532619893551,0.0002831532619893551,0.0
50,1,3,0.00026929774321615696,0.00026929774321615696,0.0
60,1,3,0.0031805685721337795,0.0031805685721337795,0.0
70,1,3,0.0046372865326702595,0.0046372865326702595,0.0
80,1,3,0.004553188104182482,0.004553188104182482,0.0
90,1,3,-0.0013072970323264599,-0.0013072970323264599,0.0
0,1,4,0.002184887183830142,0.002184887183830142,0.0
10,1,4,-0.002068963600322604,-0.002068963600322604,0.0
20,1,4,-0.0005704232025891542,-0.0005704232025891542,0.0
30,1,4,0.0003979412140324712,0.0003979412140324712,0.0
40,1,4,0.0011169868521392345,0.0011169868521392345,0.0
50,1,4,-0.0001009183470159769,-0.0001009183470159769,0.0
60,1,4,-0.0014402514789253473,-0.0014402514789253473,0.0
70,1,4,-0.0027259772177785635,-0.0027259772177785635,0.0
80,1,4,-0.009032879956066608,-0.009032879956066608,0.0
90,1,4,-0.01578749716281891,-0.01578749716281891,0.0
0,1,5,0.005028592888265848,0.005028592888265848,0.0
10,1,5,0.009528089314699173,0.009528089314699173,0.0
20,1,5,0.004004643764346838,0.004004643764346838,0.0
30,1,5,0.0019595036283135414,0.0019595036283135414,0.0
40,1,5,0.0020466167479753494,0.0020466167479753494,0.0
50,1,5,0.0024079543072730303,0.0024079543072730303,0.0
60,1,5,0.003864114172756672,0.003864114172756672,0.0
70,1,5,0.000827372947242111,0.000827372947242111,0.0
80,1,5,0.001040635397657752,0.001040635397657752,0.0
90,1,5,0.0015544379130005836,0.0015544379130005836,0.0
0,1,6,0.006485397927463055,0.006485397927463055,0.0
10,1,6,0.012946649454534054,0.012946649454534054,0.0
20,1,6,0.01451744046062231,0.01451744046062231,0.0
30,1,6,0.011821233667433262,0.011821233667433262,0.0
40,1,6,0.014361290261149406,0.014361290261149406,0.0
50,1,6,0.011714061722159386,0.011714061722159386,0.0
60,1,6,0.022488288581371307,0.022488288581371307,0.0
70,1,6,0.025493456050753593,0.025493456050753593,0.0
80,1,6,0.025543561205267906,0.025543561205267906,0.0
90,1,6,0.019227713346481323,0.019227713346481323,0.0
0,2,0,-0.00030549801886081696,-0.00030549801886081696,0.0
10,2,0,-0.013023332692682743,-0.013023332692682743,0.0
20,2,0,-0.04439401626586914,-0.04439401626586914,0.0
30,2,0,-0.05237233266234398,-0.05237233266234398,0.0
40,2,0,-0.06888438761234283,-0.06888438761234283,0.0
50,2,0,-0.0659785196185112,-0.0659785196185112,0.0
60,2,0,-0.08699015527963638,-0.08699015527963638,0.0
70,2,0,-0.07204329967498779,-0.07204329967498779,0.0
80,2,0,-0.09724017977714539,-0.09724017977714539,0.0
90,2,0,-0.1161174476146698,-0.1161174476146698,0.0
0,2,1,-0.0003849174827337265,-0.0003849174827337265,0.0
10,2,1,-0.017627008259296417,-0.017627008259296417,0.0
20,2,1,-0.0565890297293663,-0.0565890297293663,0.0
30,2,1,-0.051182232797145844,-0.051182232797145844,0.0
40,2,1,-0.07831992208957672,-0.07831992208957672,0.0
50,2,1,-0.06459041684865952,-0.06459041684865952,0.0
60,2,1,-0.09607251733541489,-0.09607251733541489,0.0
70,2,1,-0.0539524182677269,-0.0539524182677269,0.0
80,2,1,-0.07745813578367233,-0.07745813578367233,0.0
90,2,1,-0.0917649194598198,-0.0917649194598198,0.0
0,2,2,-1.1294739659338787e-14,-1.1294739659338787e-14,0.0
10,2,2,-1.2057514004164965e-14,-1.2057514004164965e-14,0.0
20,2,2,-1.2249243299907765e-14,-1.2249243299907765e-14,0.0
30,2,2,-1.2028402328800782e-14,-1.2028402328800782e-14,0.0
40,2,2,-1.2397289412494766e-14,-1.2397289412494766e-14,0.0
50,2,2,-1.2122146006172257e-14,-1.2122146006172257e-14,0.0
60,2,2,-1.3121299294489852e-14,-1.3121299294489852e-14,0.0
70,2,2,-1.3551793625536483e-14,-1.3551793625536483e-14,0.0
80,2,2,-1.3886980656391008e-14,-1.3886980656391008e-14,0.0
90,2,2,-1.3365096552533321e-14,-1.3365096552533321e-14,0.0
0,2,3,0.003356693545356393,0.003356693545356393,0.0
10,2,3,-0.021305035799741745,-0.021305035799741745,0.0
20,2,3,-0.04948017746210098,-0.04948017746210098,0.0
30,2,3,-0.0447816476225853,-0.0447816476225853,0.0
40,2,3,-0.0551251657307148,-0.0551251657307148,0.0
50,2,3,-0.04750934988260269,-0.04750934988260269,0.0
60,2,3,-0.06643971800804138,-0.06643971800804138,0.0
70,2,3,-0.011981711722910404,-0.011981711722910404,0.0
80,2,3,-0.04984995350241661,-0.04984995350241661,0.0
90,2,3,-0.08079707622528076,-0.08079707622528076,0.0
0,2,4,0.0014841565862298012,0.0014841565862298012,0.0
10,2,4,-0.012682118453085423,-0.012682118453085423,0.0
20,2,4,-0.03141395375132561,-0.03141395375132561,0.0
30,2,4,-0.03244174271821976,-0.03244174271821976,0.0
40,2,4,-0.04538276046514511,-0.04538276046514511,0.0
50,2,4,-0.04101637005805969,-0.04101637005805969,0.0
60,2,4,-0.0752527117729187,-0.0752527117729187,0.0
70,2,4,-0.053841546177864075,-0.053841546177864075,0.0
80,2,4,-0.0965244323015213,-0.0965244323015213,0.0
90,2,4,-0.11472216993570328,-0.11472216993570328,0.0
0,2,5,0.007660016417503357,0.007660016417503357,0.0
10,2,5,-0.00474701588973403,-0.00474701588973403,0.0
20,2,5,-0.030590614303946495,-0.030590614303946495,0.0
30,2,5,-0.0313710980117321,-0.0313710980117321,0.0
40,2,5,-0.036967236548662186,-0.036967236548662186,0.0
50,2,5,-0.02075791358947754,-0.02075791358947754,0.0
60,2,5,-0.038172509521245956,-0.038172509521245956,0.0
70,2,5,-0.029892172664403915,-0.029892172664403915,0.0
80,2,5,-0.04701022803783417,-0.04701022803783417,0.0
90,2,5,-0.05841235816478729,-0.05841235816478729,0.0
0,2,6,0.007941866293549538,0.007941866293549538,0.0
10,2,6,0.0034439070150256157,0.0034439070150256157,0.0
20,2,6,-0.015301735140383244,-0.015301735140383244,0.0
30,2,6,-0.00977269560098648,-0.00977269560098648,0.0
40,2,6,-0.01918264478445053,-0.01918264478445053,0.0
50,2,6,-0.011841514147818089,-0.011841514147818089,0.0
60,2,6,-0.01482026930898428,-0.01482026930898428,0.0
70,2,6,0.031395263969898224,0.031395263969898224,0.0
80,2,6,0.01648125611245632,0.01648125611245632,0.0
90,2,6,-0.010868441313505173,-0.010868441313505173,0.0
0,3,0,0.010307658463716507,0.010307658463716507,0.0
10,3,0,0.0074990070424973965,0.0074990070424973965,0.0
20,3,0,0.00456205103546381,0.00456205103546381,0.0
30,3,0,-0.0008784094825387001,-0.0008784094825387001,0.0
40,3,0,-0.007393078878521919,-0.007393078878521919,0.0
50,3,0,-0.011825446039438248,-0.011825446039438248,0.0
60,3,0,-0.015179427340626717,-0.015179427340626717,0.0
70,3,0,-0.044035978615283966,-0.044035978615283966,0.0
80,3,0,-0.031451813876628876,-0.031451813876628876,0.0
90,3,0,-0.03163490816950798,-0.03163490816950798,0.0
0,3,1,0.0017147725448012352,0.0017147725448012352,0.0
10,3,1,0.004627250600606203,0.004627250600606203,0.0
20,3,1,0.0028384560719132423,0.0028384560719132423,0.0
30,3,1,0.011559777893126011,0.011559777893126011,0.0
40,3,1,0.002495439723134041,0.002495439723134041,0.0
50,3,1,0.017466427758336067,0.017466427758336067,0.0
60,3,1,-0.010645520873367786,-0.010645520873367786,0.0
70,3,1,-0.028606116771697998,-0.028606116771697998,0.0
80,3,1,-0.016687769442796707,-0.016687769442796707,0.0
90,3,1,0.00026786234229803085,0.00026786234229803085,0.0
0,3,2,0.009232016280293465,0.009232016280293465,0.0
10,3,2,0.012327821925282478,0.012327821925282478,0.0
20,3,2,0.02424839325249195,0.02424839325249195,0.0
30,3,2,0.027874061837792397,0.027874061837792397,0.0
40,3,2,0.039141442626714706,0.039141442626714706,0.0
50,3,2,0.03902115672826767,0.03902115672826767,0.0
60,3,2,0.027162548154592514,0.027162548154592514,0.0
70,3,2,0.009476290084421635,0.009476290084421635,0.0
80,3,2,0.007351187523454428,0.007351187523454428,0.0
90,3,2,0.014650275930762291,0.014650275930762291,0.0
0,3,3,-3.783543709454454e-15,-3.783543709454454e-15,0.0
10,3,3,-7.476695450909718e-15,-7.476695450909718e-15,0.0
20,3,3,-7.250079409168355e-15,-7.250079409168355e-15,0.0
30,3,3,-5.2075369603792835e-15,-5.2075369603792835e-15,0.0
