time_step,i,j,seed_0,mean_margin,std_margin
40,3,3,-3.4495389248360596e-15,-3.4495389248360596e-15,0.0
50,3,3,-2.909449753601273e-15,-2.909449753601273e-15,0.0
60,3,3,-3.4751841178636044e-15,-3.4751841178636044e-15,0.0
70,3,3,-2.9916119494849402e-15,-2.9916119494849402e-15,0.0
80,3,3,-2.951298475151556e-15,-2.951298475151556e-15,0.0
90,3,3,-2.916318767287032e-15,-2.916318767287032e-15,0.0
0,3,4,0.0069016218185424805,0.0069016218185424805,0.0
10,3,4,-0.0019489708356559277,-0.0019489708356559277,0.0
20,3,4,0.000266091781668365,0.000266091781668365,0.0
30,3,4,0.008535468950867653,0.008535468950867653,0.0
40,3,4,0.009461406618356705,0.009461406618356705,0.0
50,3,4,0.008753156289458275,0.008753156289458275,0.0
60,3,4,-0.0019944668747484684,-0.0019944668747484684,0.0
70,3,4,-0.022138020023703575,-0.022138020023703575,0.0
80,3,4,-0.026105547323822975,-0.026105547323822975,0.0
90,3,4,-0.026798715814948082,-0.026798715814948082,0.0
0,3,5,0.0046380977146327496,0.0046380977146327496,0.0
10,3,5,0.005615331698209047,0.005615331698209047,0.0
20,3,5,0.006650525610893965,0.006650525610893965,0.0
30,3,5,0.00827992893755436,0.00827992893755436,0.0
40,3,5,0.010132157243788242,0.010132157243788242,0.0
50,3,5,0.01943770796060562,0.01943770796060562,0.0
60,3,5,0.01229977048933506,0.01229977048933506,0.0
70,3,5,-0.0008323825895786285,-0.0008323825895786285,0.0
80,3,5,0.006716008298099041,0.006716008298099041,0.0
90,3,5,0.010398284532129765,0.010398284532129765,0.0
0,3,6,0.009367410093545914,0.009367410093545914,0.0
10,3,6,0.01570778340101242,0.01570778340101242,0.0
20,3,6,0.020934805274009705,0.020934805274009705,0.0
30,3,6,0.02530122920870781,0.02530122920870781,0.0
40,3,6,0.0303634200245142,0.0303634200245142,0.0
50,3,6,0.031249837949872017,0.031249837949872017,0.0
60,3,6,0.03534384071826935,0.03534384071826935,0.0
70,3,6,0.03290758281946182,0.03290758281946182,0.0
80,3,6,0.03236915543675423,0.03236915543675423,0.0
90,3,6,0.032775044441223145,0.032775044441223145,0.0
0,4,0,-0.0005335290916264057,-0.0005335290916264057,0.0
10,4,0,-0.004497608635574579,-0.004497608635574579,0.0
20,4,0,-0.008230235427618027,-0.008230235427618027,0.0
30,4,0,-0.012482661753892899,-0.012482661753892899,0.0
40,4,0,-0.018588842824101448,-0.018588842824101448,0.0
50,4,0,-0.0198976993560791,-0.0198976993560791,0.0
60,4,0,-0.005456933751702309,-0.005456933751702309,0.0
70,4,0,-0.013086212798953056,-0.013086212798953056,0.0
80,4,0,-0.0011448576115071774,-0.0011448576115071774,0.0
90,4,0,0.010815976187586784,0.010815976187586784,0.0
0,4,1,-0.005351059138774872,-0.005351059138774872,0.0
10,4,1,0.00011036312207579613,0.00011036312207579613,0.0
20,4,1,0.012752695009112358,0.012752695009112358,0.0
30,4,1,0.03534470871090889,0.03534470871090889,0.0
40,4,1,0.023932039737701416,0.023932039737701416,0.0
50,4,1,0.048697877675294876,0.048697877675294876,0.0
60,4,1,0.0527760311961174,0.0527760311961174,0.0
70,4,1,0.06803134828805923,0.06803134828805923,0.0
80,4,1,0.07845883071422577,0.07845883071422577,0.0
90,4,1,0.13337591290473938,0.13337591290473938,0.0
0,4,2,0.0013722365256398916,0.0013722365256398916,0.0
10,4,2,0.017212996259331703,0.017212996259331703,0.0
20,4,2,0.05124989151954651,0.05124989151954651,0.0
30,4,2,0.05948708951473236,0.05948708951473236,0.0
40,4,2,0.06948661804199219,0.06948661804199219,0.0
50,4,2,0.07711580395698547,0.07711580395698547,0.0
60,4,2,0.08639191836118698,0.08639191836118698,0.0
70,4,2,0.07161719352006912,0.07161719352006912,0.0
80,4,2,0.06940937042236328,0.06940937042236328,0.0
90,4,2,0.12831345200538635,0.12831345200538635,0.0
0,4,3,0.0009143806528300047,0.0009143806528300047,0.0
10,4,3,-0.005686711519956589,-0.005686711519956589,0.0
20,4,3,0.00920136272907257,0.00920136272907257,0.0
30,4,3,0.02780858986079693,0.02780858986079693,0.0
40,4,3,0.03006417118012905,0.03006417118012905,0.0
50,4,3,0.04035482555627823,0.04035482555627823,0.0
60,4,3,0.06604789942502975,0.06604789942502975,0.0
70,4,3,0.08186271041631699,0.08186271041631699,0.0
80,4,3,0.08262711763381958,0.08262711763381958,0.0
90,4,3,0.1207895427942276,0.1207895427942276,0.0
0,4,4,-7.751903231736218e-15,-7.751903231736218e-15,0.0
10,4,4,-1.0718374396313703e-14,-1.0718374396313703e-14,0.0
20,4,4,-1.0768146899327313e-14,-1.0768146899327313e-14,0.0
30,4,4,-8.99912705931618e-15,-8.99912705931618e-15,0.0
40,4,4,-9.866530301918999e-15,-9.866530301918999e-15,0.0
50,4,4,-8.9801018522879e-15,-8.9801018522879e-15,0.0
60,4,4,-8.748772919228015e-15,-8.748772919228015e-15,0.0
70,4,4,-8.747922498148972e-15,-8.747922498148972e-15,0.0
80,4,4,-1.1022960667882772e-14,-1.1022960667882772e-14,0.0
90,4,4,-5.245178681038791e-15,-5.245178681038791e-15,0.0
0,4,5,0.0033734003081917763,0.0033734003081917763,0.0
10,4,5,0.00805596075952053,0.00805596075952053,0.0
20,4,5,0.018844623118638992,0.018844623118638992,0.0
30,4,5,0.034636493772268295,0.034636493772268295,0.0
40,4,5,0.02840358018875122,0.02840358018875122,0.0
50,4,5,0.05092350393533707,0.05092350393533707,0.0
60,4,5,0.05935318395495415,0.05935318395495415,0.0
70,4,5,0.04299178719520569,0.04299178719520569,0.0
80,4,5,0.04293614625930786,0.04293614625930786,0.0
90,4,5,0.1034478023648262,0.1034478023648262,0.0
0,4,6,0.004022018983960152,0.004022018983960152,0.0
10,4,6,0.016583696007728577,0.016583696007728577,0.0
20,4,6,0.03451768308877945,0.03451768308877945,0.0
30,4,6,0.05258774757385254,0.05258774757385254,0.0
40,4,6,0.0552813746035099,0.0552813746035099,0.0
50,4,6,0.06391013413667679,0.06391013413667679,0.0
60,4,6,0.08991489559412003,0.08991489559412003,0.0
70,4,6,0.10665452480316162,0.10665452480316162,0.0
80,4,6,0.10610660910606384,0.10610660910606384,0.0
90,4,6,0.1468666046857834,0.1468666046857834,0.0
0,5,0,-0.002235887572169304,-0.002235887572169304,0.0
10,5,0,-0.00029151467606425285,-0.00029151467606425285,0.0
20,5,0,-0.009994086809456348,-0.009994086809456348,0.0
30,5,0,-0.01933097094297409,-0.01933097094297409,0.0
40,5,0,-0.030765121802687645,-0.030765121802687645,0.0
50,5,0,-0.045128725469112396,-0.045128725469112396,0.0
60,5,0,-0.04751843214035034,-0.04751843214035034,0.0
70,5,0,-0.040537163615226746,-0.040537163615226746,0.0
80,5,0,-0.04741089791059494,-0.04741089791059494,0.0
90,5,0,-0.05461755394935608,-0.05461755394935608,0.0
0,5,1,-0.0073906052857637405,-0.0073906052857637405,0.0
10,5,1,-0.0018885006429627538,-0.0018885006429627538,0.0
20,5,1,-0.009322860278189182,-0.009322860278189182,0.0
30,5,1,-0.0008232668042182922,-0.0008232668042182922,0.0
40,5,1,-0.017506495118141174,-0.017506495118141174,0.0
50,5,1,-0.02347300574183464,-0.02347300574183464,0.0
60,5,1,-0.03783843293786049,-0.03783843293786049,0.0
70,5,1,0.005311069078743458,0.005311069078743458,0.0
80,5,1,-0.0021246077958494425,-0.0021246077958494425,0.0
90,5,1,-0.005830632522702217,-0.005830632522702217,0.0
0,5,2,0.0026648445054888725,0.0026648445054888725,0.0
10,5,2,0.011552179232239723,0.011552179232239723,0.0
20,5,2,0.025422602891921997,0.025422602891921997,0.0
30,5,2,0.022828197106719017,0.022828197106719017,0.0
40,5,2,0.035533979535102844,0.035533979535102844,0.0
50,5,2,0.022694505751132965,0.022694505751132965,0.0
60,5,2,0.027553290128707886,0.027553290128707886,0.0
70,5,2,0.029292931780219078,0.029292931780219078,0.0
80,5,2,0.028266631066799164,0.028266631066799164,0.0
90,5,2,0.02807476930320263,0.02807476930320263,0.0
0,5,3,-0.006232396233826876,-0.006232396233826876,0.0
10,5,3,-0.01171832624822855,-0.01171832624822855,0.0
20,5,3,-0.01106482557952404,-0.01106482557952404,0.0
30,5,3,-0.010176483541727066,-0.010176483541727066,0.0
40,5,3,-0.011633242480456829,-0.011633242480456829,0.0
50,5,3,-0.023640379309654236,-0.023640379309654236,0.0
60,5,3,-0.015576687641441822,-0.015576687641441822,0.0
70,5,3,0.036894723773002625,0.036894723773002625,0.0
80,5,3,0.024791724979877472,0.024791724979877472,0.0
90,5,3,0.0014380533248186111,0.0014380533248186111,0.0
0,5,4,-0.0015098524745553732,-0.0015098524745553732,0.0
10,5,4,-0.005539956968277693,-0.005539956968277693,0.0
20,5,4,-0.007805997040122747,-0.007805997040122747,0.0
30,5,4,-0.003093044739216566,-0.003093044739216566,0.0
40,5,4,-0.013964582234621048,-0.013964582234621048,0.0
50,5,4,-0.023756256327033043,-0.023756256327033043,0.0
60,5,4,-0.03656564652919769,-0.03656564652919769,0.0
70,5,4,-0.023281840607523918,-0.023281840607523918,0.0
80,5,4,-0.04772079735994339,-0.04772079735994339,0.0
90,5,4,-0.053100693970918655,-0.053100693970918655,0.0
0,5,5,-2.411144929412778e-15,-2.411144929412778e-15,0.0
10,5,5,-1.66461180607549e-15,-1.66461180607549e-15,0.0
20,5,5,-1.665435333858458e-15,-1.665435333858458e-15,0.0
30,5,5,-1.287548525099897e-15,-1.287548525099897e-15,0.0
40,5,5,-2.7033314856669908e-15,-2.7033314856669908e-15,0.0
50,5,5,-2.5476680057853317e-15,-2.5476680057853317e-15,0.0
60,5,5,-1.8883373478843475e-15,-1.8883373478843475e-15,0.0
70,5,5,-4.131891091210468e-15,-4.131891091210468e-15,0.0
80,5,5,-5.193452073015865e-15,-5.193452073015865e-15,0.0
90,5,5,-8.440462561427225e-16,-8.440462561427225e-16,0.0
0,5,6,0.00230742571875453,0.00230742571875453,0.0
10,5,6,0.019686859101057053,0.019686859101057053,0.0
20,5,6,0.02596893161535263,0.02596893161535263,0.0
30,5,6,0.022436048835515976,0.022436048835515976,0.0
40,5,6,0.030025335028767586,0.030025335028767586,0.0
50,5,6,0.02310476452112198,0.02310476452112198,0.0
60,5,6,0.038418643176555634,0.038418643176555634,0.0
70,5,6,0.06520041078329086,0.06520041078329086,0.0
80,5,6,0.06460075080394745,0.06460075080394745,0.0
90,5,6,0.04637103155255318,0.04637103155255318,0.0
0,6,0,-0.0017961608245968819,-0.0017961608245968819,0.0
10,6,0,-0.009408816695213318,-0.009408816695213318,0.0
20,6,0,-0.018683556467294693,-0.018683556467294693,0.0
30,6,0,-0.03475768864154816,-0.03475768864154816,0.0
40,6,0,-0.04017262160778046,-0.04017262160778046,0.0
50,6,0,-0.0444595105946064,-0.0444595105946064,0.0
60,6,0,-0.05626462399959564,-0.05626462399959564,0.0
70,6,0,-0.07443725317716599,-0.07443725317716599,0.0
80,6,0,-0.07546416670084,-0.07546416670084,0.0
90,6,0,-0.08230744302272797,-0.08230744302272797,0.0
0,6,1,-0.0041869524866342545,-0.0041869524866342545,0.0
10,6,1,-0.01010284572839737,-0.01010284572839737,0.0
20,6,1,-0.01759907975792885,-0.01759907975792885,0.0
30,6,1,-0.020756125450134277,-0.020756125450134277,0.0
40,6,1,-0.03569575399160385,-0.03569575399160385,0.0
50,6,1,-0.024051818996667862,-0.024051818996667862,0.0
60,6,1,-0.05754533037543297,-0.05754533037543297,0.0
70,6,1,-0.06742778420448303,-0.06742778420448303,0.0
80,6,1,-0.06844228506088257,-0.06844228506088257,0.0
90,6,1,-0.059651490300893784,-0.059651490300893784,0.0
0,6,2,0.0046935416758060455,0.0046935416758060455,0.0
10,6,2,0.008110197260975838,0.008110197260975838,0.0
20,6,2,0.02192246913909912,0.02192246913909912,0.0
30,6,2,0.01463201455771923,0.01463201455771923,0.0
40,6,2,0.022814631462097168,0.022814631462097168,0.0
50,6,2,0.021725982427597046,0.021725982427597046,0.0
60,6,2,0.012574459426105022,0.012574459426105022,0.0
70,6,2,-0.00682457210496068,-0.00682457210496068,0.0
80,6,2,0.0009375145309604704,0.0009375145309604704,0.0
90,6,2,0.004124551545828581,0.004124551545828581,0.0
0,6,3,0.00024376274086534977,0.00024376274086534977,0.0
10,6,3,-0.013258783146739006,-0.013258783146739006,0.0
20,6,3,-0.01556956022977829,-0.01556956022977829,0.0
30,6,3,-0.022949766367673874,-0.022949766367673874,0.0
40,6,3,-0.021905917674303055,-0.021905917674303055,0.0
50,6,3,-0.021713174879550934,-0.021713174879550934,0.0
60,6,3,-0.03086368925869465,-0.03086368925869465,0.0
70,6,3,-0.026770250871777534,-0.026770250871777534,0.0
80,6,3,-0.0403757318854332,-0.0403757318854332,0.0
90,6,3,-0.047679319977760315,-0.047679319977760315,0.0
0,6,4,0.0008856140775606036,0.0008856140775606036,0.0
10,6,4,-0.008645127527415752,-0.008645127527415752,0.0
20,6,4,-0.01092194952070713,-0.01092194952070713,0.0
30,6,4,-0.014936375431716442,-0.014936375431716442,0.0
40,6,4,-0.017590725794434547,-0.017590725794434547,0.0
50,6,4,-0.02065454237163067,-0.02065454237163067,0.0
60,6,4,-0.0443350151181221,-0.0443350151181221,0.0
70,6,4,-0.057024046778678894,-0.057024046778678894,0.0
80,6,4,-0.07537094503641129,-0.07537094503641129,0.0
90,6,4,-0.0811760276556015,-0.0811760276556015,0.0
0,6,5,0.004054272547364235,0.004054272547364235,0.0
10,6,5,0.008053953759372234,0.008053953759372234,0.0
20,6,5,0.007179918698966503,0.007179918698966503,0.0
30,6,5,-0.007358536124229431,-0.007358536124229431,0.0
40,6,5,-0.00047859956976026297,-0.00047859956976026297,0.0
50,6,5,0.013219841755926609,0.013219841755926609,0.0
60,6,5,8.756620809435844e-05,8.756620809435844e-05,0.0
70,6,5,-0.0322045274078846,-0.0322045274078846,0.0
80,6,5,-0.02621985226869583,-0.02621985226869583,0.0
90,6,5,-0.025123106315732002,-0.025123106315732002,0.0
0,6,6,-1.6789002778077808e-14,-1.6789002778077808e-14,0.0
10,6,6,-1.515846774274507e-14,-1.515846774274507e-14,0.0
20,6,6,-1.423975547936232e-14,-1.423975547936232e-14,0.0
30,6,6,-1.5638316989562313e-14,-1.5638316989562313e-14,0.0
40,6,6,-1.4695760748714357e-14,-1.4695760748714357e-14,0.0
50,6,6,-1.4695332150043046e-14,-1.4695332150043046e-14,0.0
60,6,6,-1.338226760444006e-14,-1.338226760444006e-14,0.0
70,6,6,-1.462265841723452e-14,-1.462265841723452e-14,0.0
80,6,6,-1.462678346768765e-14,-1.462678346768765e-14,0.0
90,6,6,-1.4624809880920547e-14,-1.4624809880920547e-14,0.0
